Dept Code,Dept Name,Org Level 5 Code,Org Level 5 Name,Prog Code,Prog Name,Fund Code,Fund Name,Source Fund Code,Source Fund Name,Account Code,Account Name,2019-20 Actuals,2020-21 Adopted Budget,2020-21 Estimates,2021-22 Proposed Budget,2021-22 Adopted
44,Library,44LVL5,Library,4401,Branch Library Services,300,Library Other Revenue,300,Library Other Revenue,001010,Salaries General,45548846,45219738,42606000,45058580,45058580
44,Library,44LVL5,Library,4401,Branch Library Services,300,Library Other Revenue,300,Library Other Revenue,001070,"Salaries, As-Needed",2629014,2643119,2643000,2709197,2709197
44,Library,44LVL5,Library,4401,Branch Library Services,300,Library Other Revenue,300,Library Other Revenue,001090,Overtime General,44845,76488,76000,76488,76488
44,Library,44LVL5,Library,4401,Branch Library Services,300,Library Other Revenue,300,Library Other Revenue,002080,Office Equipment,3636,18277,18000,18277,18277
44,Library,44LVL5,Library,4401,Branch Library Services,300,Library Other Revenue,300,Library Other Revenue,002120,Printing and Binding,,19072,19000,19072,19072
44,Library,44LVL5,Library,4401,Branch Library Services,300,Library Other Revenue,300,Library Other Revenue,003040,Contractual Services,2107005,4914176,4914000,5483499,5483499
44,Library,44LVL5,Library,4401,Branch Library Services,300,Library Other Revenue,300,Library Other Revenue,003310,Transportation,66915,77463,77000,77463,77463
44,Library,44LVL5,Library,4401,Branch Library Services,300,Library Other Revenue,300,Library Other Revenue,006010,Office and Administrative ,383761,893356,893000,893356,893356
44,Library,44LVL5,Library,4401,Branch Library Services,300,Library Other Revenue,300,Library Other Revenue,006020,Operating Supplies ,30197,97705,98000,97705,97705
44,Library,44LVL5,Library,4401,Branch Library Services,300,Library Other Revenue,300,Library Other Revenue,009010,Library Materials,,7880178,7880000,7880178,7880178
44,Library,44LVL5,Library,4401,Branch Library Services,300,Library Other Revenue,300,Library Other Revenue,009510,Various Special - Library,34532,59978974,59979000,63180785,63180785
44,Library,44LVL5,Library,4402,Central Library Services,300,Library Other Revenue,300,Library Other Revenue,001010,Salaries General,11317364,12675498,12675000,12783134,12783134
44,Library,44LVL5,Library,4402,Central Library Services,300,Library Other Revenue,300,Library Other Revenue,001070,"Salaries, As-Needed",400909,991571,992000,1016360,1016360
44,Library,44LVL5,Library,4402,Central Library Services,300,Library Other Revenue,300,Library Other Revenue,001090,Overtime General,564,16346,16000,16346,16346
44,Library,44LVL5,Library,4402,Central Library Services,300,Library Other Revenue,300,Library Other Revenue,002080,Office Equipment,901,12185,12000,12185,12185
44,Library,44LVL5,Library,4402,Central Library Services,300,Library Other Revenue,300,Library Other Revenue,002120,Printing and Binding,,19398,19000,19398,19398
44,Library,44LVL5,Library,4402,Central Library Services,300,Library Other Revenue,300,Library Other Revenue,003040,Contractual Services,1573788,1444363,1446000,1799960,1799960
